사용일자,호선명,역명,승차총승객수,하차총승객수,등록일자
20231107,9호선2~3단계,석촌고분,7755,7504,20231110
20231107,분당선,선릉,15481,23726,20231110
20231107,2호선,선릉,66295,58043,20231110
20231107,과천선,선바위,9142,8059,20231110
20231107,9호선,선유도,10339,9816,20231110
20231107,분당선,선정릉,9115,9509,20231110
20231107,9호선2~3단계,선정릉,11575,12428,20231110
20231107,경부선,성균관대,17517,17190,20231110
20231107,2호선,성수,44297,48070,20231110
20231107,4호선,성신여대입구(돈암),24447,23228,20231110
20231107,우이신설선,성신여대입구(돈암),3871,4259,20231110
20231107,경부선,성환,7313,7209,20231110
20231107,경부선,세류,3494,3207,20231110
20231107,경부선,세마,3482,3258,20231110
20231107,경강선,세종대왕릉,349,355,20231110
20231107,수인선,소래포구,5704,5316,20231110
20231107,경인선,소사,9084,8600,20231110
20231107,경원선,소요산,2618,2260,20231110
20231107,우이신설선,솔밭공원,2964,2747,20231110
20231107,우이신설선,솔샘,6835,6384,20231110
20231107,경인선,송내,29830,29565,20231110
20231107,수인선,송도,2820,2471,20231110
20231107,5호선,송정,6885,6586,20231110
20231107,경부선,송탄,4617,4541,20231110
20231107,8호선,송파,10342,10210,20231110
20231107,9호선2~3단계,송파나루,5754,6077,20231110
20231107,분당선,수내,15970,16007,20231110
20231107,7호선,수락산,13967,13691,20231110
20231107,안산선,수리산,4656,3916,20231110
20231107,경의선,수색,3882,3933,20231110
20231107,분당선,수서,15837,16329,20231110
20231107,3호선,수서,19917,20273,20231110
20231107,경부선,수원,38214,40391,20231110
20231107,분당선,수원,8579,7427,20231110
20231107,분당선,수원시청,14336,15471,20231110
20231107,4호선,수유(강북구청),37270,37284,20231110
20231107,8호선,수진,5762,5356,20231110
20231107,4호선,숙대입구(갈월),17502,16752,20231110
20231107,7호선,숭실대입구(살피재),17900,18106,20231110
20231107,수인선,숭의,4606,4220,20231110
20231107,1호선,시청,31832,31055,20231110
20231107,2호선,시청,31457,30050,20231110
20231107,분당선,신갈,5424,5345,20231110
20231107,5호선,신금호,7315,7750,20231110
20231107,경부선,신길,9971,8470,20231110
20231107,5호선,신길,5185,5404,20231110
20231107,안산선,신길온천,2157,1902,20231110
20231107,경춘선,신내,2573,2433,20231110
20231107,9호선,신논현,32428,31711,20231110
20231107,2호선,신답,1816,2051,20231110
20231107,6호선,신당,9471,9920,20231110
20231107,2호선,신당,15913,16310,20231110
20231107,2호선,신대방,27642,26894,20231110
20231107,7호선,신대방삼거리,16623,16041,20231110
20231107,2호선,신도림,53138,51808,20231110
20231107,경부선,신도림,4137,4386,20231110
20231107,경강선,신둔도예촌,1678,1657,20231110
20231107,2호선,신림,58160,55673,20231110
20231107,신림선,신림,1851,2538,20231110
20231107,9호선,신목동,5001,4303,20231110
20231107,9호선,신반포,4503,4419,20231110
20231107,9호선,신방화,7631,7520,20231110
20231107,3호선,신사,30887,32031,20231110
20231107,우이신설선,신설동,2706,2486,20231110
20231107,1호선,신설동,15126,14867,20231110
20231107,2호선,신설동,3606,3490,20231110
20231107,4호선,신용산,20465,21633,20231110
20231107,중앙선,신원,206,168,20231110
20231107,경원선,신이문,9248,8579,20231110
20231107,5호선,신정(은행정),15020,12604,20231110
20231107,2호선,신정네거리,11527,11970,20231110
20231107,장항선,신창(순천향대),2925,2875,20231110
20231107,2호선,신촌,42259,43074,20231110
20231107,경의선,신촌,1205,1572,20231110
20231107,수인선,신포,1943,2008,20231110
20231107,7호선,신풍,12438,11733,20231110
20231107,8호선,신흥,5230,5715,20231110
20231107,4호선,쌍문,31984,30077,20231110
20231107,장항선,쌍용(나사렛대),3332,3182,20231110
20231107,장항선,아산,4381,3854,20231110
20231107,중앙선,아신,638,667,20231110
20231107,5호선,아차산(어린이대공원후문),15965,15430,20231110
20231107,2호선,아현,12318,11645,20231110
20231107,3호선,안국,29570,30669,20231110
20231107,안산선,안산,12911,11636,20231110
20231107,6호선,안암(고대병원앞),16372,16642,20231110
20231107,경부선,안양,27775,27767,20231110
20231107,8호선,암사,20671,18312,20231110
20231107,3호선,압구정,34758,37358,20231110
20231107,분당선,압구정로데오,20235,21891,20231110
20231107,5호선,애오개,7625,7637,20231110
20231107,경의선,야당,9089,9088,20231110
20231107,수인선,야목,435,448,20231110
20231107,분당선,야탑,27689,29450,20231110
20231107,3호선,약수,14275,13975,20231110
20231107,6호선,약수,4181,4064,20231110
20231107,중앙선,양수,1891,1947,20231110
20231107,중앙선,양원,3515,3485,20231110
20231107,3호선,양재(서초구청),42174,45793,20231110
20231107,중앙선,양정,698,575,20231110
20231107,경원선,양주,8232,7880,20231110
20231107,2호선,양천구청,7779,8323,20231110
20231107,9호선,양천향교,11374,11723,20231110
20231107,5호선,양평,8694,8432,20231110
20231107,중앙선,양평,3076,3162,20231110
20231107,7호선,어린이대공원(세종대),19716,20344,20231110
20231107,수인선,어천,1257,1189,20231110
20231107,9호선2~3단계,언주,13144,13302,20231110
20231107,5호선,여의나루,12243,13908,20231110
20231107,9호선,여의도,33539,32116,20231110
20231107,5호선,여의도,33034,34695,20231110
20231107,경강선,여주,2913,2983,20231110
20231107,경인선,역곡,30997,30925,20231110
20231107,2호선,역삼,61598,69435,20231110
20231107,6호선,역촌,4216,5179,20231110
20231107,수인선,연수,4972,4935,20231110
20231107,3호선,연신내,37652,35734,20231110
20231107,6호선,연신내,1,0,20231110
20231107,9호선,염창,20032,19526,20231110
20231107,경부선,영등포,40303,41509,20231110
20231107,2호선,영등포구청,24282,24724,20231110
20231107,5호선,영등포구청,5263,5295,20231110
20231107,5호선,영등포시장,11878,12164,20231110
20231107,공항철도 1호선,영종,4089,4189,20231110
20231107,분당선,영통,9734,9947,20231110
20231107,3호선,오금,7497,6668,20231110
20231107,5호선,오금,4265,4249,20231110
20231107,경인선,오류동,12639,11806,20231110
20231107,분당선,오리,12957,10871,20231110
20231107,5호선,오목교(목동운동장앞),23051,24666,20231110
20231107,수인선,오목천,5611,4876,20231110
20231107,중앙선,오빈,307,323,20231110
20231107,경부선,오산,11131,11193,20231110
20231107,경부선,오산대,4597,4195,20231110
20231107,안산선,오이도,8891,8666,20231110
20231107,경원선,옥수,52,31,20231110
20231107,3호선,옥수,9733,9908,20231110
20231107,경인선,온수(성공회대입구),7376,6788,20231110
20231107,7호선,온수(성공회대입구),12282,11404,20231110
20231107,장항선,온양온천,4655,4718,20231110
20231107,5호선,올림픽공원(한국체대),5636,4808,20231110
20231107,9호선2~3단계,올림픽공원(한국체대),7555,8165,20231110
20231107,2호선,왕십리(성동구청),16923,14548,20231110
20231107,경원선,왕십리(성동구청),17516,17538,20231110
20231107,5호선,왕십리(성동구청),4858,5477,20231110
20231107,경원선,외대앞,11652,11558,20231110
20231107,2호선,용답,3320,3395,20231110
20231107,2호선,용두(동대문구청),2751,2761,20231110
20231107,7호선,용마산(용마폭포공원),6424,6278,20231110
20231107,중앙선,용문,2138,2104,20231110
20231107,경부선,용산,38500,39468,20231110
20231107,5호선,우장산,16405,16360,20231110
20231107,중앙선,운길산,696,634,20231110
20231107,공항철도 1호선,운서,9139,9526,20231110
20231107,경의선,운정,8278,7765,20231110
20231107,경의선,운천,7,4,20231110
20231107,일산선,원당,12472,11925,20231110
20231107,중앙선,원덕,349,346,20231110
20231107,수인선,원인재,4808,4943,20231110
20231107,서해선,원종,4687,4820,20231110
20231107,일산선,원흥,12710,12134,20231110
20231107,경원선,월계,8901,8278,20231110
20231107,6호선,월곡(동덕여대),14598,14243,20231110
20231107,수인선,월곶,2992,2751,20231110
20231107,6호선,월드컵경기장(성산),5164,5365,20231110
20231107,경의선,월롱,2665,2408,20231110
20231107,3호선,을지로3가,13163,13457,20231110
20231107,2호선,을지로3가,27921,27414,20231110
20231107,2호선,을지로4가,15903,15982,20231110
20231107,5호선,을지로4가,7339,7573,20231110
20231107,2호선,을지로입구,54756,56322,20231110
20231107,경원선,응봉,2147,1898,20231110
20231107,6호선,응암,19398,19197,20231110
20231107,경부선,의왕,10439,10383,20231110
20231107,경원선,의정부,18905,19574,20231110
20231107,2호선,이대,20015,22174,20231110
20231107,경강선,이매,1393,1268,20231110
20231107,분당선,이매,6483,6076,20231110
20231107,7호선,이수,17341,17024,20231110
20231107,경강선,이천,2772,2929,20231110
20231107,경원선,이촌(국립중앙박물관),4426,3481,20231110
20231107,4호선,이촌(국립중앙박물관),8609,9638,20231110
20231107,6호선,이태원,11205,11469,20231110
20231107,과천선,인덕원,27730,28614,20231110
20231107,경인선,인천,3590,2756,20231110
20231107,수인선,인천,1031,1557,20231110
20231107,공항철도 1호선,인천공항1터미널,12197,11732,20231110
20231107,공항철도 1호선,인천공항2터미널,6483,5609,20231110
20231107,수인선,인천논현,5947,6364,20231110
20231107,수인선,인하대,8314,7881,20231110
20231107,경의선,일산,12035,11810,20231110
20231107,3호선,일원,13658,13118,20231110
20231107,경의선,임진강,14,8,20231110
20231107,8호선,잠실(송파구청),16231,19263,20231110
20231107,2호선,잠실(송파구청),80630,81232,20231110
20231107,2호선,잠실나루,18138,17812,20231110
20231107,2호선,잠실새내,25656,25462,20231110
20231107,3호선,잠원,5722,5532,20231110
20231107,7호선,장승배기,10488,10260,20231110
20231107,7호선,장암,2997,1183,20231110
20231107,8호선,장지,19166,17509,20231110
20231107,5호선,장한평,21158,20956,20231110
20231107,우이신설선,정릉,5462,5204,20231110
20231107,일산선,정발산,7934,7804,20231110
20231107,과천선,정부과천청사,13029,13599,20231110
20231107,안산선,정왕,11330,11611,20231110
20231107,분당선,정자,20187,21173,20231110
20231107,1호선,제기동,18225,18509,20231110
20231107,경인선,제물포,12224,11808,20231110
20231107,1호선,종각,44327,43375,20231110
20231107,3호선,종로3가,11617,13056,20231110
20231107,5호선,종로3가,14865,14502,20231110
20231107,1호선,종로3가,27129,24561,20231110
20231107,1호선,종로5가,27087,26031,20231110
20231107,9호선2~3단계,종합운동장,5253,5540,20231110
20231107,2호선,종합운동장,21181,25445,20231110
20231107,경인선,주안,20869,19157,20231110
20231107,일산선,주엽,10871,11003,20231110
20231107,분당선,죽전,16169,17454,20231110
20231107,7호선,중계,17027,15822,20231110
20231107,7호선,중곡,12431,11791,20231110
20231107,경인선,중동,10196,9537,20231110
20231107,중앙선,중랑,5906,5828,20231110
20231107,안산선,중앙,19578,20676,20231110
20231107,9호선2~3단계,중앙보훈병원,14006,12432,20231110
20231107,7호선,중화,11854,11711,20231110
20231107,9호선,증미,9200,8832,20231110
20231107,6호선,증산(명지대앞),11174,11171,20231110
20231107,3호선,지축,7800,7876,20231110
20231107,중앙선,지평,57,73,20231110
20231107,경원선,지행,6874,6980,20231110
20231107,경부선,직산,988,1003,20231110
20231107,경부선,진위,1997,1892,20231110
20231107,경원선,창동,1,0,20231110
20231107,4호선,창동,27632,29331,20231110
20231107,6호선,창신,4121,3628,20231110
20231107,경춘선,천마산,1749,1628,20231110
20231107,경부선,천안,7884,6939,20231110
20231107,7호선,천왕,13145,12580,20231110
20231107,8호선,천호(풍납토성),15962,18291,20231110
20231107,5호선,천호(풍납토성),19720,19734,20231110
20231107,7호선,철산,23568,24017,20231110
20231107,5호선,청구,4361,3942,20231110
20231107,6호선,청구,4309,4451,20231110
20231107,7호선,청담,21892,24079,20231110
20231107,공항철도 1호선,청라국제도시,8124,7579,20231110
20231107,경원선,청량리(서울시립대입구),16992,18241,20231110
20231107,1호선,청량리(서울시립대입구),23265,22846,20231110
20231107,분당선,청명,5156,5098,20231110
20231107,경춘선,청평,1838,1699,20231110
20231107,경강선,초월,3828,3724,20231110
20231107,안산선,초지,6079,6059,20231110
20231107,4호선,총신대입구(이수),20962,22655,20231110
20231107,경춘선,춘천,1818,1654,20231110
20231107,3호선,충무로,2,0,20231110
20231107,4호선,충무로,36307,37090,20231110
20231107,5호선,충정로(경기대입구),5370,5630,20231110
20231107,2호선,충정로(경기대입구),11684,12435,20231110
20231107,경의선,탄현,9002,8408,20231110
20231107,장항선,탕정,1652,1485,20231110
20231107,6호선,태릉입구,6277,7263,20231110
20231107,7호선,태릉입구,10334,9726,20231110
20231107,분당선,태평,14434,13856,20231110
20231107,경춘선,퇴계원,4118,3749,20231110
20231107,경의선,파주,1790,1369,20231110
20231107,경강선,판교,6754,6532,20231110
20231107,중앙선,팔당,815,789,20231110
20231107,경춘선,평내호평,7170,6848,20231110
20231107,과천선,평촌,20568,19772,20231110
20231107,경부선,평택,13664,13637,20231110
20231107,경부선,평택지제,4734,4601,20231110
20231107,경의선,풍산,6547,6200,20231110
20231107,7호선,하계,20437,19388,20231110
20231107,5호선,하남검단산,6849,6427,20231110
20231107,5호선,하남시청(덕풍?신장),8628,8412,20231110
20231107,5호선,하남풍산,4826,4827,20231110
20231107,7호선,학동,27441,28793,20231110
20231107,3호선,학여울,2239,2222,20231110
20231107,6호선,한강진,9638,11146,20231110
20231107,경원선,한남,4620,4310,20231110
20231107,안산선,한대앞,11432,11635,20231110
20231107,4호선,한성대입구(삼선교),16560,16152,20231110
20231107,9호선2~3단계,한성백제,3143,2873,20231110
20231107,2호선,한양대,16839,18690,20231110
20231107,분당선,한티,16942,18120,20231110
20231107,6호선,합정,14052,13851,20231110
20231107,2호선,합정,33015,34992,20231110
20231107,5호선,행당,9101,8055,20231110
20231107,경의선,행신,9078,9077,20231110
20231107,4호선,혜화,39737,39718,20231110
20231107,수인선,호구포,4548,4619,20231110
20231107,공항철도 1호선,홍대입구,12731,12766,20231110
20231107,경의선,홍대입구,1974,2390,20231110
20231107,2호선,홍대입구,65319,68758,20231110
20231107,3호선,홍제,20457,19706,20231110
20231107,우이신설선,화계,3919,3809,20231110
20231107,5호선,화곡,31927,29787,20231110
20231107,6호선,화랑대(서울여대입구),14698,11493,20231110
20231107,경부선,화서,9894,9503,20231110
20231107,경의선,화전,3535,3530,20231110
20231107,일산선,화정,18830,19198,20231110
20231107,중앙선,회기,30901,29884,20231110
20231107,경원선,회룡,14233,14015,20231110
20231107,4호선,회현(남대문시장),30550,31261,20231110
20231107,경의선,효창공원앞,3844,4154,20231110
20231107,6호선,효창공원앞,8792,8198,20231110
20231107,9호선,흑석(중앙대입구),11402,11707,20231110
